   1              	# 1 "../Startup/startup_XMC1100.S"
   1              	/**************************************************************************************************
   0              	
   0              	
   0              	
   2              	 * @file     startup_XMC1100.S
   3              	 * @brief    CMSIS Core Device Startup File for Infineon XMC1100 Device Series
   4              	 * @version  V1.15
   5              	 * @date     05 Jan 2016
   6              	 *
   7              	 * @cond
   8              	 **************************************************************************************************
   9              	 * Copyright (c) 2012-2016, Infineon Technologies AG
  10              	 * All rights reserved.                        
  11              	 *                                             
  12              	 * Redistribution and use in source and binary forms, with or without modification,are permitted pr
  13              	 * following conditions are met:   
  14              	 *                                                                              
  15              	 * Redistributions of source code must retain the above copyright notice, this list of conditions a
  16              	 * disclaimer.                        
  17              	 * 
  18              	 * Redistributions in binary form must reproduce the above copyright notice, this list of condition
  19              	 * disclaimer in the documentation and/or other materials provided with the distribution.          
  20              	 * 
  21              	 * Neither the name of the copyright holders nor the names of its contributors may be used to endor
  22              	 * products derived from this software without specific prior written permission.                  
  23              	 *                                                                              
  24              	 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR I
  25              	 * INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTI
  26              	 * DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE  FOR ANY DIRECT, IN
  27              	 * SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBS
  28              	 * SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THE
  29              	 * WHETHER IN CONTRACT, STRICT LIABILITY,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY
  30              	 * OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.                            
  31              	 *                                                                              
  32              	 * To improve the quality of the software, users are encouraged to share modifications, enhancement
  33              	 * Infineon Technologies AG dave@infineon.com).                                                    
  34              	 **************************************************************************************************
  35              	 *
  36              	 **************************** Change history ********************************
  37              	 * V1.0, Oct, 02, 2012 PKB:Startup file for XMC1  
  38              	 * V1.1, Oct, 19, 2012 PKB:ERU and MATH interrupt handlers  
  39              	 * V1.2, Nov, 02, 2012 PKB:Renamed AllowPLLInitByStartup to AllowClkInitByStartup  
  40              	 * V1.3, Dec, 11, 2012 PKB:Attributes of .XmcVeneerCode section changed  
  41              	 * V1.4, Dec, 13, 2012 PKB:Removed unwanted interrupts/veneers  
  42              	 * V1.5, Jan, 26, 2013 PKB:Corrected the SSW related entries  
  43              	 * V1.6, Feb, 13, 2013 PKB:Relative path to Device_Data.h  
  44              	 * V1.7, Feb, 19, 2013 PKB:Included XMC1100_SCU.inc
  45              	 * V1.8, Jan, 24, 2014 PKB:Removed AllowClkInitStartup and DAVE Extended init
  46              	 * V1.9, Feb, 05, 2014 PKB:Removed redundant alignment code from copy+clear funcs
  47              	 * V1.10, Feb, 14, 2014 PKB:Added software_init_hook and hardware_init_hook
  48              	 * V1.11, May, 06, 2014 JFT:__COPY_FLASH2RAM to initialize ram 
  49              	 *                          Added ram_code section initialization
  50              	 * V1.12, Sep, 29, 2014 JFT:One single default handler
  51              	 *                          Device_Data.h not included, user may use CLKVAL1_SSW
  52              	 *                          and CLKVAL2_SSW.
  53              	 *                          software_init_hook and hardware_init_hook removed
  54              	 *                          Misc optimizations
  55              	 * V1.13, Dec, 11,2014 JFT:Default clocking changed, MCLK=32MHz and PCLK=64MHz
  56              	 * V1.14, Sep, 03,2015 JFT:SSW default clocking changed, MCLK=8MHz and PCLK=16MHz avoid problems wi
  57              	 * V1.15, Jan, 05,2016 JFT:Fix .reset section attributes
  58              	 *
  59              	 * @endcond 
  60              	 */
  61              	
  62              	/*****************************************************************************
  63              	 * <h> Clock system handling by SSW
  64              	 *   <h> CLK_VAL1 Configuration
  65              	 *    <o0.0..7>    FDIV Fractional Divider Selection
  66              	 *    <i> Deafult: 0. Fractional part of clock divider, MCLK = DCO1 / (2 x (IDIV + (FDIV / 256)))
  67              	 *    <o0.8..15>   IDIV Divider Selection (limited to 1-16)
  68              	 *                    <0=> Divider is bypassed
  69              	 *                    <1=> MCLK = 32 MHz
  70              	 *                    <2=> MCLK = 16 MHz
  71              	 *                    <3=> MCLK = 10.67 MHz
  72              	 *                    <4=> MCLK = 8 MHz
  73              	 *                    <254=> MCLK = 126 kHz
  74              	 *                    <255=> MCLK = 125.5 kHz
  75              	 *    <i> Deafult: 4. Interger part of clock divider, MCLK = DCO1 / (2 x (IDIV + (FDIV / 256))) = 8
  76              	 *    <o0.16>      PCLKSEL PCLK Clock Select
  77              	 *                    <0=> PCLK = MCLK
  78              	 *                    <1=> PCLK = 2 x MCLK
  79              	 *    <i> Deafult: 2 x MCLK
  80              	 *    <o0.17..19>  RTCCLKSEL RTC Clock Select
  81              	 *                    <0=> 32.768kHz standby clock
  82              	 *                    <1=> 32.768kHz external clock from ERU0.IOUT0
  83              	 *                    <2=> 32.768kHz external clock from ACMP0.OUT
  84              	 *                    <3=> 32.768kHz external clock from ACMP1.OUT
  85              	 *                    <4=> 32.768kHz external clock from ACMP2.OUT
  86              	 *                    <5=> Reserved
  87              	 *                    <6=> Reserved
  88              	 *                    <7=> Reserved
  89              	 *    <i> Deafult: 32.768kHz standby clock 
  90              	 *    <o0.31>      do not move CLK_VAL1 to SCU_CLKCR[0..19]
  91              	 *  </h>
  92              	 *****************************************************************************/
  93              	#define CLKVAL1_SSW 0x00010400
  94              	
  95              	/*****************************************************************************
  96              	 *  <h> CLK_VAL2 Configuration
  97              	 *    <o0.0>    disable VADC and SHS Gating
  98              	 *    <o0.1>    disable CCU80 Gating
  99              	 *    <o0.2>    disable CCU40 Gating
 100              	 *    <o0.3>    disable USIC0 Gating
 101              	 *    <o0.4>    disable BCCU0 Gating
 102              	 *    <o0.5>    disable LEDTS0 Gating
 103              	 *    <o0.6>    disable LEDTS1 Gating
 104              	 *    <o0.7>    disable POSIF0 Gating
 105              	 *    <o0.8>    disable MATH Gating
 106              	 *    <o0.9>    disable WDT Gating
 107              	 *    <o0.10>   disable RTC Gating
 108              	 *    <o0.31>   do not move CLK_VAL2 to SCU_CGATCLR0[0..10]
 109              	 *  </h>
 110              	 *****************************************************************************/
 111              	#define CLKVAL2_SSW 0x80000000
 112              	
 113              	/* A macro to define vector table entries */
 114              	.macro Entry Handler
 115              	    .long \Handler
 116              	.endm
 117              	
 118              	/* A couple of macros to ease definition of the various handlers */
 119              	.macro Insert_ExceptionHandler Handler_Func 
 120              	    .weak \Handler_Func
 121              	    .thumb_set \Handler_Func, Default_handler
 122              	.endm    
 123              	
 124              	/* ================== START OF VECTOR TABLE DEFINITION ====================== */
 125              	/* Vector Table - This is indirectly branched to through the veneers */
 126              	    .syntax unified   
 127              	    .cpu cortex-m0
 128              	
 129              	    .section .reset, "a", %progbits
 130              	    
 131              	 	.align 2
 132              	    
 133              	    .globl  __Vectors
 135              	__Vectors:
 136 0000 00000000 	    .long   __initial_sp                /* Top of Stack                 */
 137 0004 00000000 	    .long   Reset_Handler               /* Reset Handler                */
 138              	/* 
 139              	 * All entries below are redundant for M0, but are retained because they can
 140              	 * in the future be directly ported to M0 Plus devices.
 141              	 */
 142 0008 00000000 	    .long   0                           /* Reserved                     */
 143 000c 00000000 	    Entry   HardFault_Handler           /* Hard Fault Handler           */
 144 0010 00040100 	    .long   CLKVAL1_SSW                 /* Reserved                     */
 145 0014 00000080 	    .long   CLKVAL2_SSW                 /* Reserved                     */
 146              	#ifdef RETAIN_VECTOR_TABLE
 147              	    .long   0                           /* Reserved                     */
 148              	    .long   0                           /* Reserved                     */
 149              	    .long   0                           /* Reserved                     */
 150              	    .long   0                           /* Reserved                     */
 151              	    .long   0                           /* Reserved                     */
 152              	    Entry   SVC_Handler                 /* SVCall Handler               */
 153              	    .long   0                           /* Reserved                     */
 154              	    .long   0                           /* Reserved                     */
 155              	    Entry   PendSV_Handler              /* PendSV Handler               */
 156              	    Entry   SysTick_Handler             /* SysTick Handler              */
 157              	
 158              	    /* Interrupt Handlers for Service Requests (SR) from XMC1100 Peripherals */
 159              	    Entry   SCU_0_IRQHandler            /* Handler name for SR SCU_0     */
 160              	    Entry   SCU_1_IRQHandler            /* Handler name for SR SCU_1     */
 161              	    Entry   SCU_2_IRQHandler            /* Handler name for SR SCU_2     */
 162              	    Entry   ERU0_0_IRQHandler           /* Handler name for SR ERU0_0    */
 163              	    Entry   ERU0_1_IRQHandler           /* Handler name for SR ERU0_1    */
 164              	    Entry   ERU0_2_IRQHandler           /* Handler name for SR ERU0_2    */
 165              	    Entry   ERU0_3_IRQHandler           /* Handler name for SR ERU0_3    */
 166              	    .long   0                           /* Not Available                 */
 167              	    .long   0                           /* Not Available                 */
 168              	    Entry   USIC0_0_IRQHandler          /* Handler name for SR USIC0_0   */
 169              	    Entry   USIC0_1_IRQHandler          /* Handler name for SR USIC0_1   */
 170              	    Entry   USIC0_2_IRQHandler          /* Handler name for SR USIC0_2   */
 171              	    Entry   USIC0_3_IRQHandler          /* Handler name for SR USIC0_3   */
 172              	    Entry   USIC0_4_IRQHandler          /* Handler name for SR USIC0_4   */
 173              	    Entry   USIC0_5_IRQHandler          /* Handler name for SR USIC0_5   */
 174              	    Entry   VADC0_C0_0_IRQHandler       /* Handler name for SR VADC0_C0_0  */
 175              	    Entry   VADC0_C0_1_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 176              	    .long   0                           /* Not Available                 */
 177              	    .long   0                           /* Not Available                 */
 178              	    .long   0                           /* Not Available                 */
 179              	    .long   0                           /* Not Available                 */
 180              	    Entry   CCU40_0_IRQHandler          /* Handler name for SR CCU40_0   */
 181              	    Entry   CCU40_1_IRQHandler          /* Handler name for SR CCU40_1   */
 182              	    Entry   CCU40_2_IRQHandler          /* Handler name for SR CCU40_2   */
 183              	    Entry   CCU40_3_IRQHandler          /* Handler name for SR CCU40_3   */
 184              	    .long   0                           /* Not Available                 */
 185              	    .long   0                           /* Not Available                 */
 186              	    .long   0                           /* Not Available                 */
 187              	    .long   0                           /* Not Available                 */
 188              	    .long   0                           /* Not Available                 */
 189              	    .long   0                           /* Not Available                 */
 190              	    .long   0                           /* Not Available                 */
 191              	#endif
 192              	
